anyio                    3.6.2
api-display-purposes     0.0.3
async-generator          1.10
attrs                    23.1.0
beautifulsoup4           4.12.2
certifi                  2023.5.7
chardet                  3.0.4
charset-normalizer       3.1.0
clarifai                 2.4.1
clarifai-grpc            9.4.0
configparser             3.8.1
EasyProcess              1.1
emoji                    1.6.1
exceptiongroup           1.1.1
future                   0.18.3
googleapis-common-protos 1.59.0
grpcio                   1.54.2
h11                      0.14.0
httpcore                 0.17.0
httpx                    0.24.0
idna                     2.10
instapy                  0.6.16
jsonschema               2.6.0
MeaningCloud-python      2.0.0
outcome                  1.2.0
pip                      23.0.1
plyer                    2.1.0
protobuf                 3.20.3
pyaes                    1.6.1
Pyrogram                 2.0.106
PySocks                  1.7.1
python-telegram-bot      20.3
PyVirtualDisplay         3.0
PyYAML                   6.0
regex                    2023.5.5
requests                 2.30.0
selenium                 4.9.1
semantic-version         2.10.0
setuptools               66.1.1
setuptools-rust          1.6.0
six                      1.16.0
sniffio                  1.3.0
sortedcontainers         2.4.0
soupsieve                2.4.1
TgCrypto                 1.2.5
tqdm                     4.65.0
trio                     0.22.0
trio-websocket           0.10.2
typing_extensions        4.5.0
urllib3                  2.0.2
webdriverdownloader      1.1.0.3
wheel                    0.38.4
wsproto                  1.2.0
